Country Code,Year,World Bank's income classification
KEN,2024,Lower-middle-income countries
KGZ,2024,Lower-middle-income countries
KHM,2024,Lower-middle-income countries
KIR,2024,Lower-middle-income countries
KNA,2024,High-income countries
KOR,2024,High-income countries
KWT,2024,High-income countries
LAO,2024,Lower-middle-income countries
LBN,2024,Lower-middle-income countries
LBR,2024,Low-income countries
LBY,2024,Upper-middle-income countries
LCA,2024,Upper-middle-income countries
LIE,2024,High-income countries
LKA,2024,Lower-middle-income countries
LSO,2024,Lower-middle-income countries
LTU,2024,High-income countries
LUX,2024,High-income countries
LVA,2024,High-income countries
MAC,2024,High-income countries
MAF,2024,High-income countries
MAR,2024,Lower-middle-income countries
MCO,2024,High-income countries
MDA,2024,Upper-middle-income countries
MDG,2024,Low-income countries
MDV,2024,Upper-middle-income countries
MEX,2024,Upper-middle-income countries
MHL,2024,Upper-middle-income countries
MKD,2024,Upper-middle-income countries
MLI,2024,Low-income countries
MLT,2024,High-income countries
MMR,2024,Lower-middle-income countries
MNE,2024,Upper-middle-income countries
MNG,2024,Upper-middle-income countries
MNP,2024,High-income countries
MOZ,2024,Low-income countries
MRT,2024,Lower-middle-income countries
MUS,2024,Upper-middle-income countries
MWI,2024,Low-income countries
MYS,2024,Upper-middle-income countries
NAM,2024,Lower-middle-income countries
NCL,2024,High-income countries
NER,2024,Low-income countries
NGA,2024,Lower-middle-income countries
NIC,2024,Lower-middle-income countries
NLD,2024,High-income countries
NOR,2024,High-income countries
NPL,2024,Lower-middle-income countries
NRU,2024,High-income countries
NZL,2024,High-income countries
OMN,2024,High-income countries
OWID_CIS,2024,High-income countries
OWID_KOS,2024,Upper-middle-income countries
PAK,2024,Lower-middle-income countries
PAN,2024,High-income countries
PER,2024,Upper-middle-income countries
PHL,2024,Lower-middle-income countries
PLW,2024,High-income countries
PNG,2024,Lower-middle-income countries
POL,2024,High-income countries
PRI,2024,High-income countries
PRK,2024,Low-income countries
PRT,2024,High-income countries
PRY,2024,Upper-middle-income countries
PSE,2024,Lower-middle-income countries
PYF,2024,High-income countries
QAT,2024,High-income countries
ROU,2024,High-income countries
RUS,2024,High-income countries
RWA,2024,Low-income countries
SAU,2024,High-income countries
SDN,2024,Low-income countries
SEN,2024,Lower-middle-income countries
SGP,2024,High-income countries
SLB,2024,Lower-middle-income countries
SLE,2024,Low-income countries
SLV,2024,Upper-middle-income countries
SMR,2024,High-income countries
SOM,2024,Low-income countries
SRB,2024,Upper-middle-income countries
SSD,2024,Low-income countries
STP,2024,Lower-middle-income countries
SUR,2024,Upper-middle-income countries
SVK,2024,High-income countries
SVN,2024,High-income countries
SWE,2024,High-income countries
SWZ,2024,Lower-middle-income countries
SXM,2024,High-income countries
SYC,2024,High-income countries
SYR,2024,Low-income countries
TCA,2024,High-income countries
TCD,2024,Low-income countries
TGO,2024,Low-income countries
THA,2024,Upper-middle-income countries
TJK,2024,Lower-middle-income countries
TKM,2024,Upper-middle-income countries
TLS,2024,Lower-middle-income countries
TON,2024,Upper-middle-income countries
TTO,2024,High-income countries
TUN,2024,Lower-middle-income countries
TUR,2024,Upper-middle-income countries
TUV,2024,Upper-middle-income countries
TWN,2024,High-income countries
TZA,2024,Lower-middle-income countries
UGA,2024,Low-income countries
UKR,2024,Upper-middle-income countries
URY,2024,High-income countries
USA,2024,High-income countries
UZB,2024,Lower-middle-income countries
VCT,2024,Upper-middle-income countries
VGB,2024,High-income countries
VIR,2024,High-income countries
VNM,2024,Lower-middle-income countries
VUT,2024,Lower-middle-income countries
WSM,2024,Upper-middle-income countries
YEM,2024,Low-income countries
ZAF,2024,Upper-middle-income countries
ZMB,2024,Lower-middle-income countries
ZWE,2024,Lower-middle-income countries
